,m,p,mp,pʰ,mpʰ,b,mb,ɓ,mɓ,ɸ,β,ɱ,f,mf,v,mv,ʋ,θ,ð,n,l,ɬ,tɬ,dɮ,r,ɾ,t,nt,tʰ,ntʰ,d,nd,ts,nts,tsʰ,dz,ndz,s,ns,z,nz,ɳ,ʈ,ʈʰ,ɖ,ɭ,ɽ,tʃ,ntʃ,tʃʰ,dʒ,ndʒ,ʃ,nʃ,ʒ,nʒ,ɲ,c,nc,ɟ,j,nɟ,nj,y,ɥ,ŋ,k,ŋk,kʰ,ŋkʰ,kp,g,ŋg,ɠ,gb,x,ɣ,w,χ,ʁ,h,ʔ,i,ɪ,ɨ,ü,ɯ,u,ʊ,ʉ,e,ɛ,ø,œ,o,ɔ,ə,ʌ,æ,a,ɑ
m,0.0,2.17,2.76,3.06,0.4,0.7,1.47,2.45,0.32,3.06,1.19,0.0,4.01,3.15,3.19,2.66,3.14,2.25,3.53,1.25,4.83,4.9,3.72,4.4,5.23,2.38,3.18,1.57,2.81,1.89,1.61,2.38,3.28,1.51,3.63,3.97,1.55,3.64,3.97,5.15,1.35,1.38,2.5,3.37,1.94,3.76,3.15,3.73,3.35,2.72,2.25,1.63,3.74,3.27,2.91,3.94,2.71,2.94,2.54,5.24,4.52,4.41,2.27,5.97,5.89,2.17,2.66,3.51,3.41,3.17,1.45,3.17,2.2,1.75,3.68,1.93,4.68,5.03,3.14,4.44,5.91,4.49,1.43,2.12,2.31,1.17,2.56,1.21,1.53,1.33,1.28,1.42,0.37,0.78,1.0,1.26,1.73,2.53,1.4,1.94,1.94
p,2.17,0.0,0.99,0.87,2.93,1.22,2.89,2.72,2.8,2.15,2.16,2.11,1.36,0.44,0.69,3.07,4.19,1.5,4.29,1.61,2.26,2.78,0.89,2.94,5.42,3.09,0.37,0.83,2.6,3.28,1.39,3.16,2.84,2.08,2.79,5.02,4.06,3.39,4.08,5.37,4.62,3.15,1.27,1.43,1.2,2.47,3.22,1.19,5.02,2.56,4.86,5.0,2.78,1.74,3.22,3.37,4.76,1.23,2.1,2.34,1.23,3.99,2.86,7.52,5.64,4.83,0.27,3.53,3.27,2.45,1.37,3.55,4.22,3.51,1.78,2.99,3.59,4.8,1.88,3.14,4.27,1.64,0.4,0.95,1.0,1.24,1.34,0.92,0.48,1.34,0.01,0.92,1.73,0.62,1.2,0.42,2.0,1.19,0.43,1.31,1.46
mp,2.76,0.99,0.0,1.63,1.35,2.31,1.52,3.23,2.08,0.23,1.38,1.57,3.04,2.13,3.37,2.66,3.51,0.64,2.96,2.48,3.17,1.68,2.5,3.02,2.67,3.49,2.0,0.87,2.41,1.19,5.57,1.34,4.55,1.61,4.66,2.6,4.96,3.63,3.29,5.65,4.36,4.54,0.69,1.05,1.97,4.01,4.05,2.86,2.39,3.94,4.61,4.81,3.11,3.07,5.38,3.36,3.32,2.79,2.36,3.39,4.03,3.95,4.86,8.21,6.07,4.12,4.99,2.0,4.72,3.53,1.62,2.94,2.15,5.0,2.05,2.63,3.93,5.39,2.27,4.3,6.96,2.62,3.45,1.07,0.01,0.64,1.63,1.19,1.74,0.55,1.4,2.23,0.01,1.46,1.86,0.1,1.27,0.86,0.89,1.53,1.2
pʰ,3.06,0.87,1.63,0.0,1.43,3.23,3.3,1.17,4.55,1.54,0.3,0.57,1.43,4.72,1.72,2.93,4.27,1.87,2.24,2.21,2.12,1.71,1.66,1.81,2.86,2.41,3.0,2.08,0.97,1.33,2.86,3.17,2.98,4.6,1.78,3.75,5.36,3.03,4.54,3.29,4.83,1.58,1.48,1.04,2.7,2.23,3.44,3.79,3.82,0.97,3.24,3.56,3.27,4.8,5.39,2.14,4.08,2.99,4.45,3.85,4.74,4.82,4.84,5.92,6.8,3.91,3.19,5.35,0.12,4.28,2.38,4.75,5.11,6.45,2.44,3.34,1.78,6.44,3.05,3.34,3.28,0.61,1.12,0.48,2.19,2.24,1.32,2.09,0.95,1.19,2.14,0.92,1.19,0.27,1.77,0.7,0.72,0.63,1.07,0.8,0.41
mpʰ,0.4,2.93,1.35,1.43,0.0,1.95,0.81,1.95,3.93,1.73,1.69,1.04,2.48,1.66,3.78,3.35,4.59,2.32,2.08,2.61,4.59,3.18,2.0,3.58,5.86,3.64,2.53,1.86,2.19,0.2,4.32,3.56,4.44,2.86,2.52,4.3,4.5,3.34,2.68,5.38,5.12,2.89,3.12,0.88,2.64,2.32,4.78,2.79,4.16,2.93,3.52,5.14,3.13,3.83,4.89,4.41,4.5,3.85,2.85,5.38,4.82,4.12,5.27,6.1,7.58,3.48,3.44,4.29,3.08,1.69,1.94,5.68,3.49,5.19,3.05,3.25,4.55,4.64,4.12,4.46,3.76,3.85,1.39,0.89,0.73,1.01,1.41,0.63,1.3,1.83,0.69,2.99,2.3,1.25,0.62,1.2,0.37,1.84,1.03,1.21,1.69
b,0.7,1.22,2.31,3.23,1.95,0.0,0.98,1.39,1.73,1.64,1.48,2.57,1.76,4.32,1.93,3.09,1.84,2.09,1.68,1.86,2.62,2.7,1.68,1.34,3.08,2.65,1.42,1.43,2.04,4.05,0.47,1.65,3.7,3.04,4.63,1.41,3.86,3.11,5.37,2.68,3.26,1.8,2.1,4.79,1.42,1.85,2.72,3.28,4.46,4.96,2.43,1.06,4.75,3.99,4.22,5.51,2.35,4.5,2.75,2.87,3.46,2.79,3.07,5.25,5.0,2.76,2.53,2.62,4.91,4.1,1.32,1.82,3.22,3.15,0.96,3.04,2.56,4.46,2.13,0.09,4.49,2.25,0.95,0.64,0.7,0.55,2.35,1.29,2.36,0.27,1.67,1.74,0.61,1.26,1.11,0.83,1.04,1.62,2.15,0.54,1.98
mb,1.47,2.89,1.52,3.3,0.81,0.98,0.0,1.33,0.54,2.96,0.26,0.6,2.78,1.69,2.27,0.01,2.49,2.03,3.07,3.11,3.52,3.31,3.01,4.22,4.62,4.17,1.47,1.65,3.0,3.73,1.11,1.62,5.81,2.67,4.36,3.63,1.28,4.6,4.17,3.2,2.59,1.44,1.65,3.87,0.18,5.07,3.21,3.3,3.85,4.21,3.09,1.41,5.56,3.26,4.08,2.73,3.57,3.93,2.11,3.28,2.05,2.64,2.16,5.69,6.45,3.2,3.95,2.66,5.37,3.85,1.91,4.23,2.55,2.73,1.4,4.19,2.58,5.91,4.48,2.9,5.56,3.92,0.72,1.01,0.3,1.94,0.77,1.17,0.72,0.57,0.52,1.2,0.64,0.66,1.44,1.14,0.95,2.14,0.03,0.67,0.44
ɓ,2.45,2.72,3.23,1.17,1.95,1.39,1.33,0.0,1.32,1.54,1.69,0.62,1.1,2.48,0.62,2.71,5.23,1.36,1.98,2.3,3.09,2.13,2.59,1.76,2.91,2.58,4.21,3.84,3.77,4.73,0.77,2.43,4.53,4.75,4.03,0.7,3.65,4.15,4.96,2.65,3.37,2.02,3.1,3.78,2.22,2.58,3.26,4.33,6.01,5.16,2.08,2.96,5.41,4.68,2.6,4.01,3.87,4.66,5.52,3.47,2.67,4.1,3.15,5.85,6.88,3.64,4.01,4.63,3.64,5.29,3.6,2.41,4.38,1.73,1.66,3.06,3.55,5.29,2.52,1.51,6.49,3.46,1.43,1.61,1.01,0.45,1.45,0.16,0.41,1.79,0.05,1.58,2.11,1.47,0.01,1.1,0.01,0.78,0.01,0.05,0.18
mɓ,0.32,2.8,2.08,4.55,3.93,1.73,0.54,1.32,0.0,1.91,1.08,1.44,2.88,3.11,1.2,1.55,4.54,3.25,2.24,1.15,2.59,5.54,0.54,1.24,5.82,3.27,3.62,3.69,5.26,3.88,2.6,3.25,4.33,5.66,5.8,3.07,3.29,4.58,3.54,2.79,2.8,4.04,3.96,4.74,2.52,4.07,4.65,4.62,3.32,5.69,4.28,2.85,4.44,4.27,4.99,2.91,3.05,5.66,4.03,4.65,3.17,2.76,2.77,7.21,7.82,3.77,3.99,3.09,6.66,4.51,3.52,4.4,2.83,2.53,2.88,3.22,3.75,6.36,3.8,2.09,6.09,1.22,0.17,0.57,1.23,0.08,1.11,1.22,1.45,1.08,1.34,1.32,1.83,0.61,0.68,1.58,0.53,1.42,2.52,1.13,1.53
ɸ,3.06,2.15,0.23,1.54,1.73,1.64,2.96,1.54,1.91,0.0,1.48,4.16,0.0,0.0,0.83,1.41,1.98,2.41,1.86,4.4,5.55,1.86,2.3,2.76,0.78,4.36,1.94,2.69,1.86,2.83,3.27,3.88,1.7,3.68,3.12,3.7,4.81,2.42,2.55,2.88,3.6,3.64,1.36,3.23,2.32,4.54,4.83,4.05,2.55,4.31,4.87,4.49,2.73,1.05,3.58,2.93,4.27,3.28,3.64,4.15,3.91,3.84,5.09,5.0,5.45,4.31,2.87,3.24,2.63,3.83,1.8,4.92,4.27,4.6,3.95,1.95,3.01,4.9,0.86,0.82,3.13,2.26,1.28,0.43,0.81,0.72,0.01,2.85,0.48,1.98,1.39,0.55,1.24,1.4,1.15,0.49,0.01,0.48,1.5,0.6,0.29
